restart,score,plaintext
48,-119.27338907561068,IULUEVJIHHZHBWITHEREQGIWGURSYDJ
117,-119.27338907561068,ILDLEBFIHHYHNWITHERESQIWQLRJGKF
168,-119.27338907561068,IVKVEUNIHHPHLWITHEREBYIWYVRDMGN
235,-119.27338907561068,IUQUELKIHHYHCWITHEREFDIWDUROBGK
434,-119.27338907561068,IKZKEFSIHHBHNWITHEREPYIWYKRDQAS
16,-151.11947865596866,XAVAEUYXHHDHMPXTHEREBFXPFARLCOY
29,-151.11947865596866,BJOJEPFBHHYHGVBTHEREWCBVCJRUASF
54,-151.11947865596866,FCVCEIWFHHYHNSFTHEREBQFSQCRMKXW
63,-151.11947865596866,NOPOEMVNHHGHZUNTHEREDFNUFORQJXV
64,-151.11947865596866,PAYAEKBPHHIHLXPTHEREJVPXVARFZQB
72,-151.11947865596866,SXAXEUISHHPHJGSTHEREKLSGLXROQWI
86,-151.11947865596866,ZXYXEAWZHHOHDNZTHEREUCZNCXRBPGW
101,-151.11947865596866,ZIFIEAPZHHOHUMZTHEREDBZMBIRYCJP
122,-151.11947865596866,MKZKEXNMHHDHAFMTHEREBPMFPKRSVUN
162,-151.11947865596866,WSCSEJXWHHQHVOWTHEREAFWOFSRYBLX
200,-151.11947865596866,AXDXEGYAHHCHNLATHEREZBALBXROIVY
208,-151.11947865596866,FSOSEBLFHHAHPIFTHEREMNFINSRCYDL
222,-151.11947865596866,ZCBCEFQZHHYHUDZTHERESAZDACRINXQ
264,-151.11947865596866,GMPMEUZGHHOHAXGTHERENDGXDMRBQYZ
276,-151.11947865596866,MGKGEFLMHHWHPDMTHEREVOMDOGRAQYL
278,-151.11947865596866,CQKQEPXCHHAHLOCTHEREJWCOWQRBSGX
296,-151.11947865596866,AXDXEQSAHHVHCKATHEREJBAKBXRWPLS
301,-151.11947865596866,BFKFELWBHHPHJSBTHEREVGBSGFRYOMW
356,-151.11947865596866,NJUJEYFNHHQHGINTHERELCNICJRSBPF
376,-151.11947865596866,WKVKEPZWHHLHYGWTHEREAFWGFKRXNSZ
377,-151.11947865596866,LOIOEVALHHZHBXLTHEREMGLXGORJSNA
394,-151.11947865596866,KVFVEULKHHNHQZKTHEREJOKZOVRCWBL
407,-151.11947865596866,VXGXELFVHHWHCZVTHEREKUVZUXRYODF
484,-151.11947865596866,PNANEDVPHHOHXLPTHEREMGPLGNRZCQV
115,-156.3275806524071,HEREPFSHWWNWITHUWPOPYMHTMEOXJKS
252,-156.3275806524071,HEREWITHOOKOUXHPOWZWVMHXMEZYSBT
281,-156.3275806524071,HEREZBAHWWVWITHMWZPZOXHTXEPYKUA
308,-156.3275806524071,HEREWJGHNNONXUHSNWBWITHUTEBVYZG
318,-156.3275806524071,HEREVDPHWWAWITHGWVNVXJHTJENMUBP
329,-156.3275806524071,HEREDYVHWWKWITHPWDSDNCHTCESUJZV
358,-156.3275806524071,HEREZXBHWWUWITHGWZMZYOHTOEMFNCB
378,-156.3275806524071,HEREACGHWWZWITHJWAMAPLHTLEMYKXG
420,-156.3275806524071,HERECYJHWWOWITHUWCQCMZHTZEQBLAJ
451,-156.3275806524071,HEREWITHOOFOKMHNOWZWXCHMCEZGJVT
0,-158.05796925088185,STATIONSKKVKXHSLKIDIYGSHGTDCFQN
384,-163.31233293052253,RWDWITHREEPEZURFEIQIMSRUSWQCXVH
187,-169.15768809372744,TNDNRAGTEEFEWITHERXRPOTIONXLQUG
196,-176.25814135372607,EMAMIQSEFFDFJRENFIWITHERHMWPCXS
237,-176.25814135372607,EDBDIGJENNANXRESNIWITHERHDWUKYJ
242,-176.25814135372607,VTMTFKOVPPCPQWVXPFHFUIVWITHERAO
306,-176.25814135372607,WHNHOPZWGGCGYIWDGOEOSTWITHERUAZ
342,-176.25814135372607,WHKHFNXWQQGQYIWPQFEFSTWITHERJLX
392,-176.25814135372607,VIBIYPMVXXOXGZVFXYTYCWVZWITHERM
401,-176.25814135372607,ZWNWFMRZQQPQGAZBQFIFVOZAOWITHER
429,-176.2581413537261,EPUPDYCEIIWITHERIDSDXJEHJPSFMNC
77,-181.07321697276643,HEREUYLHIITIONHCIUBUDGHNGEBAJFL
118,-181.07321697276643,HEREAYNHVVZVCKHSVAJALPHKPEJTION
120,-181.28554692546717,HEREXIGHTTLTQUHPTXAXKVHUVEACMZG
207,-181.28554692546717,HEREXIGHTTSTUDHMTXBXZNHDNEBFCOG
386,-181.28554692546717,HEREQLFHJJPJIGHTJQUQCAHGAEUYNVF
243,-181.2855469254672,HEREQLVHBBKBXTHMBQSQIGHTGESFJZV
1,-183.3123329305225,WHYHQVNWAACAMIWDAQBQRTWITHBFJUN
22,-183.3123329305225,WHPHFBKWVVZVYIWGVFUFCTWITHUEDLK
25,-183.3123329305225,HCKCWAYHLLRLXBHULWGWITHBTCGFONY
32,-183.3123329305225,BKEKIYSBLLDLGQBJLIWITHBQHKWNUOS
44,-183.3123329305225,UBNBLXHUCCDCFSURCLJLGYUSYBJWITH
85,-183.3123329305225,TZAZQKBTCCFCXHTECQOQWITHIZOGDLB
107,-183.3123329305225,FIAISPYFZZJZGQFDZSTSBWFQWITHOXY
108,-183.3123329305225,CZLZVJHCQQMQSDCOQVUVRGCDGZUWITH
149,-183.3123329305225,KNRNDQHKGGOGZSKJGDLDYUKSUNLWITH
198,-183.3123329305225,TOYOAFCTMMXMBHTQMANAWITHIONUDZC
206,-183.3123329305225,HYOYWLXHFFAFGCHBFWSWITHCTYSUZVX
229,-183.3123329305225,OIRINJCOGGYGUXOBGNTNPWOXWITHMVC
240,-183.3123329305225,VTPTKULVBBABFWVCBKHKEIVWITHONML
262,-183.3123329305225,TZNZJDVTFFOFQHTRFJEJWITHIZEKCBV
265,-183.3123329305225,GOAOIPUGNNZNVBGLNIWITHGBHOWRMKU
270,-183.3123329305225,DVQVROHDMMJMBSDGMRYRUXDSXVYWITH
298,-183.3123329305225,MAKALBGMUUSUQJMXULWLPFMJFAWITHG
347,-183.3123329305225,HFBFWMEHOOXOAZHVOWJWITHZTFJCUDE
415,-183.3123329305225,XWZWYPVXKKDKQRXSKYIYFOXROWITHAV
430,-183.3123329305225,UJFJRSHUVVYVLDUOVRKRBAUDAJKWITH
441,-183.3123329305225,JIEIONMJXXGXKFJCXOTOAWJFWITHBVM
446,-183.3123329305225,WHLHGURWBBZBFIWPBGVGDTWITHVNYAR
483,-183.3123329305225,NCPCISONVVQVEFNDVIWITHNFHCWGBZO
496,-183.3123329305225,AKZKQDHABBVBGSAEBQLQFXASXKLWITH
39,-183.31233293052253,HQMQEBSHWWUWITHFWEJEPLHTLQJXCDS
56,-183.31233293052253,HKQKVSCHWWYWITHFWVOVXDHTDKOMNPC
57,-183.31233293052253,MJBJTXQMIIKIARMWITHTCUMRUJHDYSQ
88,-183.31233293052253,OIWITHAODDCDRYOUDTVTGKOYKIVPXBA
126,-183.31233293052253,ZIWITHRZUUBUQDZGUTXTYCZDCIXLPVR
133,-183.31233293052253,HCLCWITHXXVXOMHEXWZWUQHMQCZAYKT
179,-183.31233293052253,PWNWITHPQQDQUYPZQISIFLPYLWSAJOH
184,-183.31233293052253,QMGMTSPQIIVICYQWITHTFJQYJMHDENP
194,-183.31233293052253,PIWITHGPJJKJYQPVJTMTFZPQZIMDCNG
230,-183.31233293052253,WAOAHSEWTTQTCFWITHVHMUWFUAVDYKE
248,-183.31233293052253,KRFRPGXKIIWITHKNIPJPMYKHYRJZCBX
250,-183.31233293052253,TDSDYQPTGGFGWITHGYVYCOTIODVRUKP
263,-183.31233293052253,ICYCSFQIHHRHPWITHSDSUBIWBCDLVXQ
273,-183.31233293052253,HMQMKZSHWWUWITHDWKVKPGHTGMVAXES
289,-183.31233293052253,HQJQZDAHWWBWITHCWZUZEGHTGQUXFYA
335,-183.31233293052253,TDFDALGTQQCQWITHQAMAVOTIODMKPBG
338,-183.31233293052253,TADAEJCTSSMSWITHSEZENXTIXAZQVFC
391,-183.31233293052253,TKSKZWITHHXHOMTGHZNZJLTMLKNPCEI
432,-183.31233293052253,INFNAQXIHHPHLWITHAOAEDIWDNOSZUX
440,-183.31233293052253,LYVYDACLIIWITHLQIDPDNOLHOYPJUEC
457,-183.31233293052253,LWVWITHLXXQXJALZXIYIONLANWYUMEH
458,-183.31233293052253,HBOBCDLHWWXWITHGWCECFMHTMBEQYJL
462,-183.31233293052253,HPJPWITHAAYARLHCAWMWDVHLVPMFQNT
465,-183.31233293052253,HUZUWITHKKOKGLHQKWMWYJHLJUMVBNT
469,-183.31233293052253,DIWITHGDRRSRKQDURTLTAXDQXILJFZG
477,-183.31233293052253,BWOWITHBAAPAZDBSAIJIGNBDNWJYCRH
482,-183.31233293052253,JWVWITHJXXSXPFJKXIZIONJFNWZEYQH
495,-183.31233293052253,FWAWITHFBBCBMVFEBIGIONFVNWGSZJH
3,-188.1736702327651,LYFYEJWLHHIHAKLPHEREDGLKGYRZVOW
4,-188.1736702327651,HEREUVXHWWSWYMHZWUGUKFHMFEGIJCX
7,-188.1736702327651,HEREBQXHYYNYITHFYBJBAVHTVEJLPKX
8,-188.1736702327651,HEREAQFHYYDYCOHVYALAUNHONELWPBF
13,-188.1736702327651,GYDYEAQGHHIHBPGVHEREXFGPFYRKZMQ
15,-188.1736702327651,USQSEYFUHHIHWPUXHEREKDUPDSRCGNF
23,-188.1736702327651,HEREYVZHBBDBOLHGBYSYFAHLAESJUMZ
45,-188.1736702327651,AOLOEUTAHHZHFDASHEREBYADYORGJIT
51,-188.1736702327651,DMSMEOWDHHZHYIDNHEREXCDICMRGVFW
67,-188.1736702327651,VLSLEYJVHHKHWBVZHEREOFVBFLRGCNJ
78,-188.1736702327651,HEREZFDHLLULXSHOLZJZPBHSBEJIWVD
81,-188.1736702327651,WDPDESIWHHNHMLWGHEREUOWLODRXZCI
89,-188.1736702327651,HEREVKFHQQLQXMHZQVBVPOHMOEBWDIF
90,-188.1736702327651,HEREFSOHBBWBULHVBFXFZCHLCEXYGKO
104,-188.1736702327651,HEREZSUHTTQTDVHXTZWZMGHVGEWNFOU
123,-188.1736702327651,IPQPEAGIHHDHFNICHEREOSINSPRKMUG
138,-188.1736702327651,HERENMDHKKBKQCHAKNYNLSHCSEYGOVD
139,-188.1736702327651,HEREINUHSSASKMHDSIQIBZHMZEQJYPU
140,-188.1736702327651,SLBLEVJSHHQHXGSZHEREWYSGYLROUIJ
141,-188.1736702327651,NFOFESQNHHIHWXNJHEREBPNXPFRVCUQ
146,-188.1736702327651,NMIMEJONHHXHUBNVHERESLNBLMRKZDO
153,-188.1736702327651,AQVQENBAHHFHPUAMHEREIGAUGQRDSWB
165,-188.1736702327651,NBMBEZPNHHDHLQNYHEREKXNQXBRUVJP
176,-188.1736702327651,HEREBICHOONODVHJOBWBPFHVFEWLMKC
181,-188.1736702327651,HEREUFTHCCPCYWHMCUJUDZHWZEJSXVT
197,-188.1736702327651,HEREQVWHOOMONIHUOQAQSZHIZEAFYBW
217,-188.1736702327651,HEREWNLHVVOVAYHKVWBWGZHYZEBJCPL
258,-188.1736702327651,ZMYMEKFZHHXHICZJHERESAZCAMRPLBF
260,-188.1736702327651,YGMGELIYHHFHVOYNHEREXBYOBGRKSAI
285,-188.1736702327651,YIJIEWKYHHPHLXYVHEREFAYXAIRNZSK
297,-188.1736702327651,HEREMJOHNNBNPYHZNMFMTSHYSEFGQVO
299,-188.1736702327651,WGAGENBWHHKHFXWMHEREVQWXQGROJSB
304,-188.1736702327651,HEREKBVHGGFGCXHPGKMKAQHXQEMILNV
307,-188.1736702327651,KLFLEVGKHHYHJXKUHERENMKXMLRCQIG
314,-188.1736702327651,AQIQEFMAHHPHSKAGHERECZAKZQRWLUM
316,-188.1736702327651,HEREUSBHAAOAFVHDAUKUGLHVLEKXZPB
317,-188.1736702327651,HEREOVSHBBMBWDHUBOXOFNHDNEXACKS
321,-188.1736702327651,HEREPDNHTTOTUCHWTPAPMLHCLEASKGN
323,-188.1736702327651,HERECWIHFFJFOQHZFCXCMUHQUEXVBYI
327,-188.1736702327651,FDSDEJZFHHWHCVFAHEREXIFVIDRLUYZ
334,-188.1736702327651,QXKXEDVQHHZHNIQGHEREFOQIOXRUABV
341,-188.1736702327651,HEREDXWHKKOKYMHAKDUDSFHMFEUQZVW
350,-188.1736702327651,NZXZESWNHHKHDQNGHEREVYNQYZRPJOW
362,-188.1736702327651,HEREQLDHOOUOVJHBOQCQGIHJIECYNFD
363,-188.1736702327651,BUMUEXJBHHPHDQBSHEREWIBQIURZVLJ
390,-188.1736702327651,HEREMCAHKKWKJXHBKMQMGVHXVEQYSIA
397,-188.1736702327651,HEREWXIHQQCQADHZQWUWFGHDGEUPYLI
403,-188.1736702327651,ALYLEKVAHHNHXMAOHERESUAMULRDIFV
405,-188.1736702327651,HEREYVFHWWLWJGHDWYUYBNHGNEUXOIF
411,-188.1736702327651,HEREFKPHAAQAGXHZAFUFLIHXIEUBDJP
425,-188.1736702327651,COJOEUKCHHIHMSCQHEREAGCSGORFZDK
427,-188.1736702327651,HEREVQKHYYSYDOHFYVAVCXHOXEANMLK
431,-188.1736702327651,BNFNEQCBHHOHVPBGHEREIKBPKNRXJMC
452,-188.1736702327651,DIVIEGCDHHUHBFDWHEREYMDFMIRQLAC
456,-188.1736702327651,HEREVXJHLLALZPHQLVYVIKHPKEYOMDJ
459,-188.1736702327651,HEREDBLHAAFAISHXADUDMVHSVEUCGZL
466,-188.1736702327651,HEREBOKHVVPVTXHWVBQBZCHXCEQFSDK
470,-188.1736702327651,AFJFEZMAHHSHGDAQHEREKPADPFROIYM
480,-188.1736702327651,VWQWEKOVHHJHBPVXHEREDMVPMWRSCZO
486,-188.1736702327651,HEREXUFHGGCGZIHKGXYXPBHIBEYMQVF
331,-195.15842251088048,RQOQGTHREEKEMFRLEGZGBSRFSQZYVJH
293,-201.0037776740854,IEFEJXAINNMNBTIONJRJCHITHERPVZA
75,-201.00377767408543,LTYTIONLCCGCFULKCIHIMZLUZTHERXN
11,-208.05796925088183,VIFIBZJVSSLSCYVQSBOBKTVYTIONAHJ
24,-208.05796925088183,OLDLBMQOGGSGTIONGBJBFYOIYLJXEWQ
34,-208.05796925088183,OCRCZQLOMMAMENOFMZDZTIONICDUGBL
59,-208.05796925088183,ORJRDQAOFFLFXNOSFDZDTIONIRZGYUA
62,-208.05796925088183,NWCWUMYNTTXTIONBTUFURQNOQWFALPY
145,-208.05796925088183,NDRDECSNTTATIONKTEMEVXNOXDMFPZS
147,-208.05796925088183,MDGDOFQMIIBIXJMTIONOPKMJKDNYUEQ
151,-208.05796925088183,MIJIAEDMLLXLYGMSLAOAQTMGTIONKWD
213,-208.05796925088183,NFCFUAQNTTZTIONYTUSUPDNODFSHVJQ
219,-208.05796925088183,JDSDHYVJMMXMFKJRMHTHQPJKPDTIONV
223,-208.05796925088183,QIBIAYXQFFKFUHQEFAOAPTQHTIONVMX
227,-208.05796925088183,WOAOCYKWEEMEPTWFECNCLIWTIONBUSK
236,-208.05796925088183,TMYMNSXTOOVOKGTIONQNZUTGUMQJPFX
255,-208.05796925088183,GUCUOKQGIIYIZFGTIONOPSGFSUNVEAQ
266,-208.05796925088183,AODOFKUACCMCZTARCFNFLIATIONBXJU
275,-208.05796925088183,NWLWBSDNTTUTIONRTBYBZFNOFWYEGAD
286,-208.05796925088183,XPYPCENXFFQFZDXRFCUCAKXDKPUTION
311,-208.05796925088183,APRPXVNALLHLJMADLXKXFQAMQPKTION
333,-208.05796925088183,KGUGOSLKIIJIBPKTIONODHKPHGNXYCL
346,-208.05796925088183,NLELTVYNAAKAGJNFATMTIONJOLMRBUY
359,-208.05796925088183,NMJMTFENDDPDZGNADTQTIONGOMQLWCE
379,-208.05796925088183,IELEVXFINNYNCTIONVJVSKITKEJZHGF
385,-208.05796925088183,UQWQSPAUBBEBGVUDBSTSKMUVMQTIONA
402,-208.05796925088183,NMLMTHZNUUXURDNFUTYTIONDOMYSKVZ
419,-208.05796925088183,KSASZVNKBBMBCDKYBZPZEXKDXSPTION
424,-208.05796925088183,TJWJNZVTOOSOFMTIONENLPTMPJEKCDV
444,-208.05796925088183,LZUZQBNLXXRXACLSXQYQWKLCKZYTION
447,-208.05796925088183,YIQIZDXYLLRLWAYJLZOZPTYATIONEKX
454,-208.05796925088183,UEKEIMPUSSASYLUZSITIONULNETCXJP
461,-208.05796925088183,JTCTDRXJZZYZWVJPZDIDFSJVSTIONBX
467,-208.05796925088183,QIEIBGRQXXKXJCQFXBOBSTQCTIONAYR
476,-208.05796925088183,NFQFJYLNTTCTIONXTJSJZKNOKFSAEVL
47,-208.05796925088185,ZITIONLZCCGCFMZECOWOSRZMRIWQVKL
70,-208.05796925088185,OHBHFTIONNVNQAOCNFSFZXOAXHSRMJI
84,-208.05796925088185,OCGCQTIONNBNMVOPNQYQXKOVKCYUEAI
160,-208.05796925088185,KITIONMKUUSUJZKDUOFOHCKZCIFAPVM
302,-208.05796925088185,VTZTIONVXXCXKEVFXIMIYLVELTMSQJN
426,-208.05796925088185,OKXKATIONNZNPDOYNAGAMEODEKGULBI
460,-208.05796925088185,NVXVTIONWWMWEANSWTGTDJNAJVGYKRO
65,-208.10423093408406,AYMYLZUASSOSWNABSLTLXKANKYTHERU
103,-208.10423093408406,TMXMRDJTEEQENUTHERLRKYTUYMLSGCJ
127,-208.10423093408406,EGAGUBDEYYPYLREWYUVUTHERHGVCJND
221,-208.10423093408406,JENELWXJOOKOQTJPOLRLFHJTHERYDUX
320,-208.10423093408406,QHDHSJYQIIAIOCQVISESBTQCTHERPUY
332,-208.10423093408406,TRJRXUPTCCOCVHTFCXNXGETHERNLWBP
491,-208.10423093408406,JYOYLXQJBBPBNUJWBLTLKZJUZYTHERQ
58,-208.2702992035826,TZPZIGHTXXMXCFTJXILISOTFOZLYQEH
82,-208.2702992035826,ITUTMFKIBBZBVGIQBMOMEHIGHTOPJAK
177,-208.2702992035826,QIJIGHTQYYPYRMQOYGDGXUQMUIDVABT
186,-208.2702992035826,KGIGHTLKRRYRFMKZRHNHVUKMUGNCADL
199,-208.2702992035826,ZNFNGDAZUUXUYQZKUGIGHTZQTNIMPSA
226,-208.2702992035826,HALAMBPHFFQFDTHOFMSMIGHTGASKUXP
233,-208.2702992035826,IPQPTDOIHHRHXSIGHTYTCMISMPYKVUO
259,-208.2702992035826,MYFYGAZMSSUSCQMJSGIGHTMQTYIODVZ
280,-208.2702992035826,PGJGCKUPNNANSYPLNCHCEIPYIGHTDZU
319,-208.2702992035826,ZHCHKUDZFFEFPIZJFKTKXGZIGHTQABD
345,-208.2702992035826,KVYVXQFKGGIGHTKPGXCXDBKTBVCELUF
412,-208.2702992035826,VIJIUXFVZZQZASVKZUGUBOVSOIGHTLF
428,-208.2702992035826,MCVCLFTMPPJPBXMQPLULKNMXNCUIGHT
490,-208.2702992035826,YIDIOQJYBBCBMSYFBOGOAXYSXIGHTPJ
2,-215.15842251088048,OVRVNBDOAAMAHYOJANWNTCOYCVWPUFD
5,-215.15842251088048,WFIFODNWAAPAXZWEAOBOQKWZKFBGSLN
6,-215.15842251088048,MOHOSCNMRRLRPIMVRSUSXAMIAOUDBZN
9,-215.15842251088048,REAEJNGRPPCPFBRWPJUJQIRBIEUMOSG
10,-215.15842251088048,FGKGXCZFBBABDMFSBXUXTNFMNGUIRPZ
12,-215.15842251088048,HASAWUMHRRQRZXHCRWOWVKHXKAONJBM
14,-215.15842251088048,WRNRXCTWFFPFJBWLFXMXSIWBIRMQEZT
17,-215.15842251088048,WOEOPJSWKKCKBFWMKPGPHXWFXOGYNAS
18,-215.15842251088048,HGCGWYLHEEDEBSHXEWVWNPHSPGVKOIL
19,-215.15842251088048,ELKLNGQECCJCFMEOCNRNWYEMYLRZAUQ
20,-215.15842251088048,ESKSFTNEOOXOCHEJOFVFBPEHPSVYUGN
21,-215.15842251088048,VQFQCZKVRRTRXMVDRCSCOWVMWQSGLPK
26,-215.15842251088048,GKNKJIHGXXEXLUGYXJSJOAGUAKSBPCH
27,-215.15842251088048,OZLZADYOEEWESNOUEACAMFONFZCRVPY
28,-215.15842251088048,WUDUKYHWNNFNBOWMNKGKESWOSUGZQLH
30,-215.15842251088048,RIYITFJRUUGUEPRBUTMTAORPOIMSVLJ
31,-215.15842251088048,TYGYEWRTJJZJCNTBJELESUTNUYLKMPR
33,-215.15842251088048,WMBMOLZWFFCFPKWNFODOJUWKUMDGYXZ
35,-215.15842251088048,HKSKXOZHLLGLBNHALXJXUDHNDKJVPCZ
36,-215.15842251088048,CXPXTRYCGGQGJECWGTNTBMCEMXNLZAY
